date;indicateur;pays;iso;CM;BPCE;CA;BNP;SG
2014-12-31;impot sur bénéfice;Jersey;JE;;;;;-20000000
2014-12-31;resultats/effectifs;Grèce;GR;;;;;263157.89
2015-12-31;resultats/pnb;Chine;CN;;;0.50;0.55;
2015-12-31;resultats/effectifs;Pologne;PL;;966386.55;132255.69;17191.98;1310679.61
2015-12-31;impot différé;Colombie;CO;;;;-10000000;
2014-12-31;Total filiales;Bénin;BJ;;;;;1
2014-12-31;Total filiales;Arabie Saoudite;SA;;;1;2;
2014-12-31;Effectif;Pologne;PL;;212;5623;9372;3328
2014-12-31;Resultat avant impot;Hongrie;HU;20000000;10000000;;230000000;30000000
2015-12-31;Resultat avant impot;Bahamas;BS;;;;;40000000
2014-12-31;Resultat avant impot;Allemagne;DE;300000000;440000000;710000000;2970000000;1910000000
2014-12-31;impot différé;Suède;SE;;;;;-40000000
2014-12-31;resultats/pnb;Japon;JP;;;0.35;0.41;0.58
2015-12-31;Resultat avant impot;Turquie;TR;;-40000000;;3560000000;-40000000
2015-12-31;Resultat avant impot;Russie;RU;;120000000;170000000;380000000;-1050000000
2014-12-31;Effectif;Hong-Kong;HK;;298;595;2164;1038
2015-12-31;resultats/effectifs;SaintMartin;SX;1250000.00;;;;
2014-12-31;Total filiales;Guinée;GN;;;;1;1
2015-12-31;resultats/pnb;Pays-Bas;NL;;0.50;0.26;0.41;0.75
2014-12-31;resultats/pnb;Arabie Saoudite;SA;;;;0.36;
2014-12-31;impot courant;Turquie;TR;;;;-890000000;
2015-12-31;Resultat avant impot;Mexique;MX;;-40000000;;30000000;30000000
2014-12-31;resultats/effectifs;Bulgarie;BG;;1250000.00;;161137.44;232403.72
2015-12-31;resultats/pnb;Hong-Kong;HK;;0.03;0.11;;0.31
2014-12-31;resultats/effectifs;Norvège;NO;;;;200000.00;1859756.10
2015-12-31;resultats/effectifs;Japon;JP;;480000.00;2364864.86;3309557.77;5410958.90
2015-12-31;Produit Net Bancaire;Bahamas;BS;;;;;490000000
2014-12-31;impot sur bénéfice;Argentine;AR;;;;-230000000;
2014-12-31;impot sur bénéfice;Côte d'Ivoire;CI;;;;-30000000;-90000000
2014-12-31;resultats/effectifs;Finlande;FI;;;8181818.18;;5000000.00
2014-12-31;NB filiales CBCR;Pays-Bas;NL;1;6;32;37;12
2015-12-31;impot sur bénéfice;Monténégro;ME;;;;;-20000000
2014-12-31;impot courant;Géorgie;GE;;;;;-20000000
2014-12-31;Total filiales;Monténégro;ME;;;;;1
2014-12-31;impot différé;Chili;CL;;;;-70000000;
2014-12-31;Effectif;Chine;CN;;65;123;388;537
2015-12-31;resultats/effectifs;Hongrie;HU;406976.74;;;690335.31;
2014-12-31;Resultat avant impot;Royaume-Uni;GB;390000000;1260000000;2910000000;7170000000;2430000000
2014-12-31;resultats/effectifs;Mexique;MX;;;;55248.62;222222.22
2015-12-31;Produit Net Bancaire;Émirats Arabes Unis;AE;;100000000;540000000;350000000;510000000
2015-12-31;impot différé;Italie;IT;;;230000000;890000000;120000000
2015-12-31;Produit Net Bancaire;Turquie;TR;;30000000;;12420000000;1070000000
2014-12-31;Resultat avant impot;Australie;AU;;10000000;440000000;580000000;-20000000
2014-12-31;Effectif;Hongrie;HU;153;37;;503;
2015-12-31;impot courant;Monténégro;ME;;;;;-10000000
2015-12-31;impot courant;Egypte;EG;;;-370000000;;
2014-12-31;Produit Net Bancaire;Lituanie;LT;;20000000;;;
2014-12-31;impot différé;Colombie;CO;;;;-10000000;
2014-12-31;impot sur bénéfice;Japon;JP;;;-1070000000;-430000000;-460000000
2015-12-31;impot sur bénéfice;Nouvelle-Calédonie;NC;;-140000000;;;
2014-12-31;resultats/pnb;Géorgie;GE;;;;;0.37
2014-12-31;impot courant;Inde;IN;;;-110000000;-430000000;-190000000
2014-12-31;impot sur bénéfice;Bénin;BJ;;;;;10000000
2015-12-31;resultats/effectifs;Danemark;DK;;;;993377.48;6231884.06
2014-12-31;Total filiales;Maroc;MA;2;4;4;8;10
2014-12-31;Resultat avant impot;Malaisie;MY;;20000000;30000000;100000000;
2014-12-31;NB filiales CBCR;Pérou;PE;;;;1;
2014-12-31;Resultat avant impot;Autriche;AT;;-700000000;;50000000;40000000
2015-12-31;Effectif;Portugal;PT;596;151;438;1749;16
2015-12-31;Effectif;Afrique du Sud;ZA;;59;;1180;14
2015-12-31;impot courant;Madagascar;MG;;;;;-60000000
2015-12-31;Effectif;Finlande;FI;;;12;30;65
2015-12-31;Effectif;Royaume-Uni;GB;58;586;870;6624;1618
2015-12-31;resultats/effectifs;Nouvelle-Calédonie;NC;;879765.40;;;5256410.26
2015-12-31;impot sur bénéfice;Irlande;IE;;10000000;;-150000000;
2014-12-31;resultats/effectifs;Polynésie Française;PF;;607142.86;;;106007.07
2015-12-31;Resultat avant impot;Luxembourg;LU;1510000000;1290000000;3780000000;6650000000;5870000000
2015-12-31;Effectif;Chypre;CY;;;;;1
2014-12-31;impot différé;Émirats Arabes Unis;AE;;;;10000000;
2015-12-31;Resultat avant impot;France;FR;63900000000;48770000000;7970000000;19450000000;16530000000
2014-12-31;impot sur bénéfice;Indonésie;ID;;;;-90000000;
2015-12-31;Effectif;Thaïlande;TH;;83;;68;
2014-12-31;impot courant;Serbie;RS;;;;-10000000;
2014-12-31;Resultat avant impot;Laos;LA;;20000000;;;
2015-12-31;resultats/pnb;Congo;CG;;0.35;;;
2015-12-31;Resultat avant impot;Allemagne;DE;2770000000;870000000;1150000000;4230000000;1350000000
2015-12-31;Resultat avant impot;Royaume-Uni;GB;320000000;2570000000;1370000000;2480000000;3920000000
2015-12-31;Produit Net Bancaire;Guinée;GN;;;;;2890000000
2014-12-31;resultats/effectifs;Nouvelle-Zélande;NZ;;;;277777.78;
2015-12-31;Produit Net Bancaire;Qatar;QA;;;;170000000;
2015-12-31;impot courant;Inde;IN;;;-150000000;-520000000;-320000000
2015-12-31;impot différé;Guinée;GN;;;;;10000000
2015-12-31;resultats/effectifs;République Tchèque;CZ;;1428571.43;804597.70;1112877.58;5192644.48
2015-12-31;Effectif;Argentine;AR;;47;;242;
2014-12-31;resultats/pnb;Guinée Équatoriale;GQ;;;;;0.44
2014-12-31;Resultat avant impot;Arabie Saoudite;SA;;;;50000000;
2014-12-31;impot courant;Madagascar;MG;;;;;-40000000
2015-12-31;Resultat avant impot;Australie;AU;;70000000;610000000;-40000000;-40000000
2014-12-31;resultats/pnb;Chine;CN;;0.40;0.54;0.70;0.14
2015-12-31;Produit Net Bancaire;Nouvelle-Calédonie;NC;;710000000;;;3030000000
2014-12-31;Produit Net Bancaire;Mexique;MX;;30000000;;140000000;80000000
2015-12-31;impot courant;Luxembourg;LU;-360000000;;-690000000;-1180000000;-1010000000
2014-12-31;Effectif;Liechtenstein;LI;13;;;;
2015-12-31;Effectif;Roumanie;RO;;92;269;703;595
2015-12-31;resultats/effectifs;Chine;CN;;;1832061.07;2797029.70;
2014-12-31;Total filiales;Thaïlande;TH;;1;;1;1
2014-12-31;Resultat avant impot;Maroc;MA;-330000000;-80000000;340000000;680000000;1300000000
2015-12-31;Effectif;Lettonie;LV;;9;;;
2014-12-31;impot courant;Allemagne;DE;-40000000;;-220000000;-910000000;-290000000
2014-12-31;Resultat avant impot;Tchad;TD;;;;;60000000
2014-12-31;impot courant;Colombie;CO;;;;-20000000;
2015-12-31;Produit Net Bancaire;Allemagne;DE;12030000000;2130000000;3560000000;13560000000;31190000000
2014-12-31;resultats/effectifs;Géorgie;GE;;;;;156903.77
2014-12-31;resultats/effectifs;Moldavie;MD;;;;;81521.74
2014-12-31;NB filiales CBCR;Cambodge;KH;;1;;;
2014-12-31;Effectif;Russie;RU;;70;155;437;20966
2015-12-31;resultats/pnb;Sénégal;SN;;;;0.30;0.00
2015-12-31;impot courant;Monaco;MC;;;-30000000;;-200000000
2015-12-31;Effectif;Île Maurice;MU;;275;;;
2015-12-31;Produit Net Bancaire;Mali;ML;;;;140000000;
2014-12-31;resultats/effectifs;Italie;IT;;2737226.28;308706.87;273593.27;588235.29
2014-12-31;Produit Net Bancaire;Indonésie;ID;;;;500000000;
2014-12-31;impot sur bénéfice;Chine;CN;;-10000000;-60000000;-430000000;10000000
2014-12-31;impot différé;Inde;IN;;;;-30000000;10000000
2014-12-31;Total filiales;Émirats Arabes Unis;AE;;2;4;2;3
2014-12-31;NB filiales CBCR;Grèce;GR;;;4;2;2
2014-12-31;impot différé;Slovaquie;SK;;;;;20000000
2014-12-31;Produit Net Bancaire;Arabie Saoudite;SA;;;;140000000;
2014-12-31;impot sur bénéfice;Slovénie;SI;;;;;-80000000
2014-12-31;NB filiales périmètre en +;Singapour;SG;;;1;;
2015-12-31;Produit Net Bancaire;Russie;RU;;200000000;320000000;830000000;7410000000
2015-12-31;resultats/effectifs;Thaïlande;TH;;;;147058.82;
2015-12-31;Produit Net Bancaire;Australie;AU;;180000000;730000000;1380000000;250000000
2014-12-31;Effectif;Equateur;EC;;20;;;
2014-12-31;Resultat avant impot;Suède;SE;;10000000;80000000;10000000;300000000
2015-12-31;resultats/pnb;Tchad;TD;;;;;0.04
2014-12-31;impot sur bénéfice;Croatie;HR;;;;;-30000000
2014-12-31;Total filiales;Vietnam;VN;;1;1;2;
2015-12-31;resultats/pnb;États-Unis;US;0.55;0.33;0.46;0.24;0.20
2015-12-31;Resultat avant impot;Arabie Saoudite;SA;;;;-80000000;
2014-12-31;resultats/pnb;Grèce;GR;;;;;0.25
2014-12-31;resultats/pnb;Bulgarie;BG;;1.00;;0.31;0.38
2014-12-31;resultats/effectifs;Afrique du Sud;ZA;;;;23847.38;750000.00
2014-12-31;resultats/pnb;Norvège;NO;;;;0.06;0.47
2014-12-31;resultats/pnb;Curaçao;CW;;;;;1.00
2014-12-31;resultats/effectifs;Ghana;GH;;;;;155148.10
2014-12-31;Produit Net Bancaire;Macédoine;MK;;;;;190000000
2014-12-31;Effectif;Slovénie;SI;;;;;837
2014-12-31;Effectif;Maroc;MA;;4;2522;3630;3778
2015-12-31;impot courant;Hongrie;HU;;;;-80000000;
2015-12-31;Effectif;Equateur;EC;;23;;;
2014-12-31;resultats/effectifs;Monaco;MC;1111111.11;3125000.00;1140142.52;1037735.85;2000000.00
2015-12-31;resultats/pnb;Slovénie;SI;;;;;0.06
2014-12-31;Effectif;Tchad;TD;;;;;195
2015-12-31;impot courant;Malaisie;MY;;;-10000000;;
2014-12-31;Effectif;France;FR;65830;91682;38053;56953;51794
2015-12-31;impot courant;Slovénie;SI;;;;;-40000000
2015-12-31;impot courant;Autriche;AT;;;-20000000;-20000000;-10000000
2014-12-31;Effectif;Thaïlande;TH;;71;;63;
2015-12-31;impot courant;Afrique du Sud;ZA;;;;-180000000;-20000000
2014-12-31;impot courant;Polynésie Française;PF;;;;;-60000000
2015-12-31;Effectif;Turquie;TR;;50;;10645;11
2014-12-31;impot sur bénéfice;Guinée Équatoriale;GQ;;;;;-50000000
2014-12-31;NB filiales périmètre en +;Arabie Saoudite;SA;;;1;;
2015-12-31;impot sur bénéfice;Brésil;BR;;;-60000000;-640000000;-310000000
2015-12-31;Resultat avant impot;Malaisie;MY;;10000000;30000000;40000000;
2015-12-31;resultats/effectifs;Congo;CG;;363636.36;;;
2014-12-31;NB filiales CBCR;Guernesey;GG;;;2;2;6
2015-12-31;resultats/pnb;Malaisie;MY;;1.00;0.50;0.24;
2015-12-31;Resultat avant impot;Autriche;AT;;100000000;50000000;-30000000;30000000
2014-12-31;impot sur bénéfice;Hong-Kong;HK;;-10000000;-60000000;160000000;-280000000
2015-12-31;resultats/pnb;Autriche;AT;;0.38;0.33;;0.05
2015-12-31;Produit Net Bancaire;France;FR;135350000000;191180000000;90210000000;143050000000;516120000000
2014-12-31;Effectif;États-Unis;US;84;2816;793;14622;2455
2014-12-31;NB filiales CBCR;Malaisie;MY;;1;1;2;
2014-12-31;NB filiales CBCR;Fidji;FJ;;1;;;
2014-12-31;NB filiales CBCR;Autriche;AT;;4;;8;3
2015-12-31;Produit Net Bancaire;Japon;JP;;410000000;2300000000;4570000000;3080000000
2014-12-31;Effectif;Burkina Faso;BF;;;;295;246
2015-12-31;impot sur bénéfice;Slovénie;SI;;;;;-20000000
2014-12-31;Total filiales;Estonie;EE;;;;;1
2014-12-31;resultats/effectifs;Colombie;CO;;;;41493.78;
2014-12-31;impot sur bénéfice;Congo;CG;;-30000000;;;
2014-12-31;Total filiales;Russie;RU;;2;1;4;21
2014-12-31;Total filiales;Israël;IL;;3;;;
2015-12-31;Effectif;Slovénie;SI;;;;;108
2015-12-31;Produit Net Bancaire;Vietnam;VN;;20000000;;130000000;
2014-12-31;resultats/pnb;Vanuatu;VU;;0.40;;;
2015-12-31;Resultat avant impot;Ghana;GH;;;;;160000000
2014-12-31;NB filiales CBCR;Egypte;EG;;;1;;
2015-12-31;impot courant;Serbie;RS;;;;-20000000;
2014-12-31;Total filiales;Nouvelle-Calédonie;NC;;4;;;2
2015-12-31;impot différé;Vietnam;VN;;;;20000000;
2015-12-31;impot sur bénéfice;Polynésie Française;PF;;-80000000;;;-10000000
2014-12-31;resultats/effectifs;Bahamas;BS;;;;;909090.91
2015-12-31;Resultat avant impot;Suède;SE;;;80000000;-30000000;290000000
2015-12-31;Effectif;Grèce;GR;;;82;24;4
2014-12-31;Produit Net Bancaire;Fidji;FJ;;20000000;;;
2015-12-31;resultats/pnb;Mexique;MX;;;;0.16;0.03
2014-12-31;impot sur bénéfice;Taïwan;TW;;;-20000000;-80000000;-40000000
2014-12-31;resultats/effectifs;Turquie;TR;;;;345532.23;240000.00
2015-12-31;impot courant;Hong-Kong;HK;;;-40000000;;-450000000
2015-12-31;Resultat avant impot;Madagascar;MG;;170000000;;;290000000
2014-12-31;impot courant;Moldavie;MD;;;;;-10000000
2014-12-31;resultats/pnb;Egypte;EG;;;0.61;;
2015-12-31;Effectif;Guinée;GN;;;;;37
2014-12-31;Effectif;Portugal;PT;399;149;424;1586;85
2015-12-31;impot courant;Indonésie;ID;;;;-90000000;
2014-12-31;impot courant;Danemark;DK;;;;-20000000;-90000000
2014-12-31;Effectif;Finlande;FI;;;11;32;86
2015-12-31;impot sur bénéfice;Albanie;AL;;;;;-10000000
2015-12-31;resultats/effectifs;Pays-Bas;NL;;1710526.32;901162.79;1528340.08;8461538.46
2014-12-31;resultats/pnb;Tchad;TD;;;;;0.29
2014-12-31;resultats/pnb;Moldavie;MD;;;;;0.27
2015-12-31;Produit Net Bancaire;Vanuatu;VU;;110000000;;;
2014-12-31;NB filiales CBCR;Afrique du Sud;ZA;;2;;7;1
2014-12-31;Produit Net Bancaire;Allemagne;DE;9370000000;1890000000;2990000000;11140000000;7440000000
2015-12-31;resultats/effectifs;Tchad;TD;;;;;3478260.87
2014-12-31;resultats/pnb;Corée du Sud;KR;;;0.53;0.18;0.33
2014-12-31;resultats/pnb;Guinée;GN;;;;;0.43
2014-12-31;resultats/pnb;Danemark;DK;;0.06;;0.26;0.58
2014-12-31;NB filiales CBCR;Italie;IT;1;6;19;41;13
2015-12-31;impot différé;Suisse;CH;;;20000000;540000000;60000000
2015-12-31;Effectif;Ghana;GH;;;;;68
2014-12-31;Produit Net Bancaire;Burkina Faso;BF;;;;220000000;290000000
2015-12-31;impot sur bénéfice;Hong-Kong;HK;;-50000000;;-40000000;-590000000
2014-12-31;Produit Net Bancaire;Guinée Équatoriale;GQ;;;;;270000000
2014-12-31;Total filiales;France;FR;354;413;622;158;308
2015-12-31;Effectif;Bulgarie;BG;;9;;1080;112
2015-12-31;Effectif;Hong-Kong;HK;;306;633;2382;767
2014-12-31;Produit Net Bancaire;Suède;SE;;30000000;210000000;240000000;540000000
2014-12-31;resultats/pnb;Royaume-Uni;GB;0.91;0.48;0.45;0.30;0.17
2015-12-31;Effectif;Norvège;NO;;;;87;125
2014-12-31;resultats/effectifs;Serbie;RS;;;11587.49;126582.28;69177.56
2015-12-31;Effectif;Curaçao;CW;;;;;1
2015-12-31;impot courant;Macédoine;MK;;;;;-10000000
2014-12-31;impot sur bénéfice;Tchad;TD;;;;;-10000000
2014-12-31;NB filiales CBCR;Bahamas;BS;;;1;;1
2015-12-31;resultats/effectifs;Russie;RU;;1846153.85;1075949.37;1082621.08;
2015-12-31;resultats/effectifs;Bahreïn;BH;;;;1367521.37;
2015-12-31;impot différé;Inde;IN;;;80000000;40000000;-20000000
2015-12-31;Resultat avant impot;Guinée;GN;;;;;150000000
2014-12-31;resultats/effectifs;Thaïlande;TH;;;;2222222.22;
2014-12-31;Produit Net Bancaire;Australie;AU;;80000000;570000000;1460000000;90000000
2014-12-31;impot courant;Indonésie;ID;;;;-110000000;
2014-12-31;impot courant;Guinée;GN;;;;;-50000000
2014-12-31;NB filiales CBCR;Turquie;TR;;1;;12;2
2015-12-31;impot courant;Italie;IT;;;-2900000000;-3260000000;-640000000
2014-12-31;NB filiales périmètre en +;Pays-Bas;NL;;;2;;1
2015-12-31;impot sur bénéfice;Jersey;JE;;;;;-20000000
2014-12-31;Resultat avant impot;Bahamas;BS;;;-10000000;;40000000
2014-12-31;NB filiales CBCR;Mexique;MX;;3;;4;3
2014-12-31;Effectif;Roumanie;RO;;91;274;814;8250
2014-12-31;Effectif;Inde;IN;;7;127;2467;3968
2015-12-31;Resultat avant impot;République Tchèque;CZ;-20000000;10000000;70000000;700000000;5930000000
2015-12-31;impot sur bénéfice;Luxembourg;LU;-320000000;-180000000;-820000000;-1110000000;-940000000
2014-12-31;impot différé;Pologne;PL;;;120000000;-10000000;-90000000
2014-12-31;Total filiales;Pays-Bas;NL;1;6;34;37;13
2014-12-31;Effectif;Lettonie;LV;;7;;;
2014-12-31;Resultat avant impot;Turquie;TR;;;;3720000000;30000000
2015-12-31;Produit Net Bancaire;Chine;CN;;150000000;480000000;2070000000;5150000000
2015-12-31;impot sur bénéfice;Pays-Bas;NL;;-30000000;-270000000;-630000000;
2015-12-31;resultats/pnb;Grèce;GR;;;;;0.03
2014-12-31;impot sur bénéfice;Sénégal;SN;;;;-20000000;80000000
2014-12-31;Resultat avant impot;Mexique;MX;;-30000000;;10000000;20000000
2014-12-31;Produit Net Bancaire;Bahamas;BS;;;10000000;;150000000
2014-12-31;Resultat avant impot;Chypre;CY;;;;;10000000
2014-12-31;resultats/effectifs;Qatar;QA;;;;810810.81;
2014-12-31;Resultat avant impot;États-Unis;US;1690000000;6950000000;4400000000;7240000000;2190000000
2014-12-31;NB filiales CBCR;Monaco;MC;2;;2;2;4
2015-12-31;impot courant;Ghana;GH;;;;;-50000000
2014-12-31;Produit Net Bancaire;Turquie;TR;;50000000;;11590000000;220000000
2015-12-31;Effectif;Egypte;EG;;;2328;;
2015-12-31;impot différé;Pays-Bas;NL;;;-20000000;-130000000;-10000000
2015-12-31;resultats/effectifs;Mexique;MX;;;;149253.73;3000000.00
2014-12-31;Total filiales;Bahreïn;BH;;;;2;
2014-12-31;impot différé;Hongrie;HU;;;;60000000;
2014-12-31;impot différé;Indonésie;ID;;;;20000000;
2015-12-31;Resultat avant impot;Polynésie Française;PF;;200000000;;;30000000
2014-12-31;resultats/pnb;Nouvelle-Calédonie;NC;;0.56;;;0.53
2014-12-31;resultats/pnb;Monaco;MC;0.50;0.91;0.38;0.35;0.45
2014-12-31;impot différé;Japon;JP;;;-1020000000;10000000;-40000000
2014-12-31;Effectif;Mexique;MX;;51;;181;90
2014-12-31;Effectif;Sénégal;SN;;;;440;756
2014-12-31;resultats/effectifs;Chili;CL;;;;1006289.31;
2014-12-31;Effectif;Suède;SE;;16;38;154;124
2015-12-31;resultats/effectifs;France;FR;970711.55;534571.20;212199.47;341341.85;1366454.49
2015-12-31;resultats/pnb;Émirats Arabes Unis;AE;;0.20;0.63;0.26;
2014-12-31;resultats/effectifs;Danemark;DK;;126582.28;;425531.91;2260273.97
2015-12-31;Resultat avant impot;Îles Caïmans;KY;;20000000;380000000;1340000000;
2015-12-31;impot courant;Sénégal;SN;;;;-40000000;-20000000
2014-12-31;Produit Net Bancaire;Algérie;DZ;;690000000;120000000;1200000000;1340000000
2014-12-31;Effectif;Singapour;SG;214;166;417;1861;376
2014-12-31;impot différé;Grèce;GR;;;-140000000;;
2015-12-31;impot sur bénéfice;Bénin;BJ;;;;;60000000
2015-12-31;resultats/pnb;Singapour;SG;0.18;0.39;0.30;0.34;0.20
2014-12-31;resultats/pnb;Colombie;CO;;;;0.04;
2014-12-31;NB filiales périmètre en +;Maroc;MA;;;2;;
2015-12-31;Effectif;États-Unis;US;84;2796;799;15544;1710
2014-12-31;Resultat avant impot;Egypte;EG;;;1160000000;;
2014-12-31;impot sur bénéfice;Irlande;IE;;-10000000;-40000000;-180000000;
2014-12-31;impot sur bénéfice;Nouvelle-Calédonie;NC;;-110000000;;;-160000000
2014-12-31;NB filiales périmètre en +;Suisse;CH;1;;4;;
2014-12-31;Resultat avant impot;Mali;ML;;;;40000000;
2015-12-31;resultats/pnb;Maroc;MA;;;0.06;0.19;0.03
2015-12-31;Produit Net Bancaire;Suède;SE;;30000000;230000000;170000000;1380000000
2014-12-31;Total filiales;Espagne;ES;12;5;12;29;9
2014-12-31;Total filiales;Uruguay;UY;;;1;;
2014-12-31;resultats/effectifs;Suisse;CH;85714.29;;449152.54;;507757.40
2014-12-31;impot différé;Pays-Bas;NL;;;-30000000;60000000;
2015-12-31;Resultat avant impot;Lituanie;LT;;10000000;;;10000000
2014-12-31;Produit Net Bancaire;Guinée;GN;;;;;280000000
2014-12-31;impot sur bénéfice;Mali;ML;;;;-10000000;
2015-12-31;Effectif;Moldavie;MD;;;;;729
2015-12-31;Effectif;Géorgie;GE;;;;;49
2015-12-31;Resultat avant impot;Qatar;QA;;;;100000000;
2015-12-31;impot sur bénéfice;Sénégal;SN;;;;-40000000;-10000000
2015-12-31;Produit Net Bancaire;Djibouti;DJ;;250000000;;;
2015-12-31;Effectif;Vietnam;VN;;53;;49;
2014-12-31;impot sur bénéfice;Polynésie Française;PF;;-100000000;;;-20000000
2014-12-31;Total filiales;Ukraine;UA;;;1;2;1
2014-12-31;impot sur bénéfice;Pays-Bas;NL;;-20000000;-80000000;-340000000;-30000000
2014-12-31;impot courant;Suisse;CH;-10000000;;-260000000;-490000000;-30000000
2014-12-31;resultats/effectifs;Allemagne;DE;43103.45;615384.62;639639.64;713427.82;613162.12
2015-12-31;Effectif;SaintMartin;SX;8;;;;
2015-12-31;Effectif;Sénégal;SN;;;;443;71
2015-12-31;Produit Net Bancaire;Congo;CG;;230000000;;;
2015-12-31;impot sur bénéfice;Singapour;SG;-10000000;-40000000;;-200000000;
2014-12-31;NB filiales périmètre en +;Bahamas;BS;3;;;;
2015-12-31;resultats/pnb;Egypte;EG;;;0.56;;
2014-12-31;resultats/pnb;Vietnam;VN;;;;0.82;
2014-12-31;Total filiales;Cambodge;KH;;1;;;
2015-12-31;Resultat avant impot;Chypre;CY;;;;;10000000
2015-12-31;Produit Net Bancaire;Cameroun;CM;;850000000;;;6260000000
2015-12-31;Resultat avant impot;SaintMartin;SX;10000000;;;;
2015-12-31;impot sur bénéfice;Pologne;PL;;-40000000;-220000000;-70000000;-150000000
2015-12-31;Resultat avant impot;Chili;CL;;30000000;;290000000;
2014-12-31;resultats/effectifs;Australie;AU;;555555.56;15172413.79;1266375.55;
2015-12-31;Resultat avant impot;Corée du Sud;KR;;;10000000;130000000;580000000
2014-12-31;resultats/effectifs;République Tchèque;CZ;;1428571.43;;1131147.54;694642.01
2015-12-31;Effectif;Monaco;MC;9;41;422;201;149
2014-12-31;NB filiales CBCR;Serbie;RS;;;1;2;2
2015-12-31;Effectif;Vanuatu;VU;;118;;;
2015-12-31;Resultat avant impot;Vietnam;VN;;20000000;50000000;40000000;
2015-12-31;Resultat avant impot;Indonésie;ID;;;;220000000;
2014-12-31;Produit Net Bancaire;Nouvelle-Calédonie;NC;;660000000;;;790000000
2014-12-31;impot courant;Vietnam;VN;;;;-30000000;
2014-12-31;impot courant;Ghana;GH;;;;;-50000000
2015-12-31;Effectif;Qatar;QA;;;;28;
2014-12-31;impot différé;Chine;CN;;;20000000;-60000000;10000000
2014-12-31;resultats/pnb;Guernesey;GG;;;;0.14;
2015-12-31;Produit Net Bancaire;Polynésie Française;PF;;580000000;;;2880000000
2015-12-31;Produit Net Bancaire;Espagne;ES;2560000000;1600000000;1690000000;8180000000;6270000000
2014-12-31;impot différé;Egypte;EG;;;-10000000;;
2015-12-31;resultats/pnb;Bahamas;BS;;;;;0.08
2015-12-31;impot différé;Espagne;ES;;;40000000;-590000000;250000000
2014-12-31;Produit Net Bancaire;Chypre;CY;;;;;10000000
2014-12-31;NB filiales CBCR;Burkina Faso;BF;;;;1;1
2014-12-31;NB filiales CBCR;Laos;LA;;2;;;
2014-12-31;Resultat avant impot;Lituanie;LT;;10000000;;;10000000
2015-12-31;resultats/pnb;Turquie;TR;;;;0.29;
2015-12-31;Produit Net Bancaire;Ukraine;UA;;;1140000000;1310000000;
2015-12-31;Effectif;Chili;CL;;41;;350;
2015-12-31;Resultat avant impot;Macédoine;MK;;;;;80000000
2014-12-31;Produit Net Bancaire;Djibouti;DJ;;200000000;;;
2014-12-31;NB filiales CBCR;Arabie Saoudite;SA;;;;2;
2015-12-31;Resultat avant impot;Vanuatu;VU;;50000000;;;
2014-12-31;NB filiales périmètre en +;Royaume-Uni;GB;1;;6;;
2014-12-31;Total filiales;Allemagne;DE;12;12;8;28;45
2014-12-31;Effectif;Bulgarie;BG;;8;;1055;1506
2014-12-31;NB filiales CBCR;Botswana;BW;;;;1;
2014-12-31;Effectif;Norvège;NO;;;;100;328
2014-12-31;Total filiales;Fidji;FJ;;1;;;
2015-12-31;impot différé;Nouvelle-Calédonie;NC;;;;;-10000000
2014-12-31;resultats/pnb;Burkina Faso;BF;;;;0.23;0.31
2014-12-31;resultats/pnb;Maroc;MA;;;0.18;0.22;0.30
2015-12-31;impot sur bénéfice;Madagascar;MG;;-30000000;;;-60000000
2015-12-31;Effectif;Côte d'Ivoire;CI;;;;569;124
2015-12-31;Effectif;Colombie;CO;;;;256;
2015-12-31;impot courant;Qatar;QA;;;;-10000000;
2014-12-31;Produit Net Bancaire;Belgique;BE;4200000000;210000000;400000000;45140000000;1930000000
2015-12-31;impot courant;Turquie;TR;;;;-810000000;
2014-12-31;impot courant;Afrique du Sud;ZA;;;;-30000000;-20000000
2015-12-31;resultats/effectifs;Maroc;MA;;;47430.83;183660.54;2256532.07
2014-12-31;Produit Net Bancaire;Laos;LA;;50000000;;;
2014-12-31;NB filiales périmètre en +;Autriche;AT;;;2;;
2014-12-31;Resultat avant impot;Polynésie Française;PF;;170000000;;;30000000
2014-12-31;Resultat avant impot;Grèce;GR;;;-30000000;;10000000
2014-12-31;Produit Net Bancaire;Cameroun;CM;;820000000;;;720000000
2014-12-31;Total filiales;Malaisie;MY;;1;1;2;
2014-12-31;impot sur bénéfice;Russie;RU;;-30000000;-20000000;-180000000;-510000000
2014-12-31;impot différé;Royaume-Uni;GB;10000000;;-310000000;-720000000;-450000000
2015-12-31;impot différé;Chili;CL;;;;-60000000;
2014-12-31;impot sur bénéfice;Brésil;BR;;-20000000;-40000000;-770000000;-40000000
2014-12-31;Produit Net Bancaire;Egypte;EG;;;1900000000;;
2014-12-31;Total filiales;Australie;AU;;3;2;6;1
2015-12-31;Produit Net Bancaire;Algérie;DZ;;670000000;80000000;1230000000;14270000000
2015-12-31;resultats/pnb;Monaco;MC;0.67;0.25;0.40;0.37;0.16
2015-12-31;impot sur bénéfice;Autriche;AT;;-30000000;-10000000;;-10000000
2014-12-31;NB filiales CBCR;Gibraltar;GI;;;;;2
2014-12-31;impot sur bénéfice;Maroc;MA;;;-120000000;-360000000;-490000000
2015-12-31;impot courant;Chili;CL;;;;-10000000;
