Pays ;PNB en m€;résultat courant avant impôt;impôt courant;impôt différé;impôt sur les bénéfices;Effectifs (ETP);Filiales CBCR;Filiales Périmètre +;Total Filiales ;filiales ;Activités;% de contrôle ;;Modification du périmètre durant 2014
France;;;;;;;;;;SCI Campus Rimbaud St Denis;Gestion de l'Epargne et Assurances;;;Franchissement de seuil
France;;;;;;;;;;SCI Crystal Europe;Développement Touristique-Immobilier;25;;
France;;;;;;;;;;SCI D2 CAM;Activité Hors Métiers;;;
France;;;;;;;;;;SCI Euralliance Europe;Divers - EAS;25;;
France;;;;;;;;;;SCI FEDERALE PEREIRE VICTOIRE;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI FEDERALE VILLIERS;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI FEDERCOM;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI FEDERLOG;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI FEDERLONDRES;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI FEDERPIERRE;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI GRENIER VELLEF;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 001;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 004;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 005;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 006;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 008;Gestion de l'Epargne et Assurances;;;Franchissement de seuil
France;;;;;;;;;;SCI IMEFA 011;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 013;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 016;Gestion de l'Epargne et Assurances;;;Franchissement de seuil
France;;;;;;;;;;SCI IMEFA 017;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 018;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 020;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 022;Gestion de l'Epargne et Assurances;;;Franchissement de seuil
France;;;;;;;;;;SCI IMEFA 025;Gestion de l'Epargne et Assurances;;;Franchissement de seuil
France;;;;;;;;;;SCI IMEFA 032;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 033;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 034;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 035;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 036;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 037;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 038;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 039;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 042;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 043;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 044;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 047;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 048;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 051;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 052;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 054;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 057;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 058;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 060;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 061;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 062;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 063;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 064;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 067;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 068;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 069;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 072;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 073;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 074;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 076;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 077;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 078;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 079;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 080;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 082;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 083;Gestion de l'Epargne et Assurances;;;Franchissement de seuil
France;;;;;;;;;;SCI IMEFA 084;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 085;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 089;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 091;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 092;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 094;Gestion de l'Epargne et Assurances;;;Franchissement de Seuil/ Fusion
France;;;;;;;;;;SCI IMEFA 096;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 100;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 101;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 102;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 103;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 104;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 105;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 107;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 108;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 109;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 110;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 112;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 113;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 115;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 116;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 117;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 118;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 120;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 121;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 122;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 123;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 126;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 128;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 129;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 131;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 132;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 139;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI IMEFA 140;Gestion de l'Epargne et Assurances;;;Franchissement de Seuil
France;;;;;;;;;;SCI LA BAUME;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI le Village Victor Hugo;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI Les Fauvins;Divers - EAS;25,2;;
France;;;;;;;;;;SCI MEDI BUREAUX;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI Pacifica Hugo;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI PORTE DES LILAS - FRERES FLAVIENS;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI Quartz Europe;Développement Touristique-Immobilier;25;;
France;;;;;;;;;;SCI Quentyvel;Activité Hors Métiers;;;
France;;;;;;;;;;SCI VALHUBERT;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;SCI Vicq d'Azir Vellefaux;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
France;;;;;;;;;;Scica HL;Divers - EAS;25,4;;
France;;;;;;;;;;Sedef;Services Financiers Spécialisés;;;
France;;;;;;;;;;Selexia S.A.S.;Activité Hors Métiers;50;;Modification du Mode de Consolidation
France;;;;;;;;;;Sepi;Société d'Investissement;25;;
France;;;;;;;;;;Sequana;Société d'Investissement;25;;
France;;;;;;;;;;SEVALES 3D;Gestion de l'Epargne et Assurances;;;Modification du Seuil: IFRS 10
France;;;;;;;;;;Shark FCC;Banque de Financement et d'Investissement;;;Modification du Seuil: IFRS 10
France;;;;;;;;;;SIA;Divers - EAS;25;;Entrée dans le périmètre
France;;;;;;;;;;SILCA;Activité Hors Métiers;;;
France;;;;;;;;;;Sircam;Banque de Proximité en France;25,4;;
France;;;;;;;;;;SIS (Société Immobilière de la Seine);Activité Hors Métiers;;;
France;;;;;;;;;;SNC Alsace;Activité Hors Métiers;50;;Modification du Mode de Consolidation
France;;;;;;;;;;SNC Eole;Activité Hors Métiers;50;;Modification du Mode de Consolidation
France;;;;;;;;;;SNC Kalliste Assur;Activité Hors Métiers;;;
France;;;;;;;;;;SNGI;Banque de Financement et d'Investissement;;;
France;;;;;;;;;;Socadif;Société d'Investissement;25,6;;
France;;;;;;;;;;Société Génération Gestion (S2G);Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;Sodica;Activité Hors Métiers;;;
France;;;;;;;;;;Sofinco Participations;Services Financiers Spécialisés;;;
France;;;;;;;;;;SOLIDARITE;Gestion de l'Epargne et Assurances;;;Déconsolidation
France;;;;;;;;;;SOLIDARITE INITIATIS SANTE;Gestion de l'Epargne et Assurances;;;Modification du Seuil: IFRS 10
France;;;;;;;;;;Spirica;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;STM;Divers - EAS;25;;Entrée dans le périmètre
France;;;;;;;;;;Sud Rhône Alpes Placement;Divers - EAS;25,8;;
France;;;;;;;;;;TCB;Banque de Financement et d'Investissement;;;
France;;;;;;;;;;Teotys;Services Financiers Spécialisés;;;
France;;;;;;;;;;Toulouse 31 Court Terme;Divers - EAS;26,5;;
France;;;;;;;;;;TRIANANCE 2 3DEC;Gestion de l'Epargne et Assurances;;;Création/ IFRS 10
France;;;;;;;;;;TRIANANCE 5 ANS;Gestion de l'Epargne et Assurances;;;Création/ IFRS 10
France;;;;;;;;;;TRIANANCE N5 C;Gestion de l'Epargne et Assurances;;;Création/ IFRS 10
France;;;;;;;;;;TRIANANCE N6 C;Gestion de l'Epargne et Assurances;;;Création/ IFRS 10
France;;;;;;;;;;Triple P FCC;Banque de Financement et d'Investissement;;;Modification du Seuil: IFRS 10
France;;;;;;;;;;UBAF;Banque de Financement et d'Investissement;47;;Changement de méthode de consolidation: IFRS 11
France;;;;;;;;;;Ucafleet;Services Financiers Spécialisés;35;;
France;;;;;;;;;;UI Vavin 1;Activité Hors Métiers;;;
France;;;;;;;;;;Unibiens;Activité Hors Métiers;50;;Modification du mode de consolidation
France;;;;;;;;;;Uni-Editions;Activité Hors Métiers;;;
France;;;;;;;;;;Unifergie;Services Financiers Spécialisés;;;
France;;;;;;;;;;Val de France Rendement;Divers - EAS;25;;
France;;;;;;;;;;VEND.DOUBOPP.IV 3D;Gestion de l'Epargne et Assurances;;;Modification du Seuil: IFRS 10
France;;;;;;;;;;VENDOME DOUBLE OPP II FCP 3DEC;Gestion de l'Epargne et Assurances;;;Modification du Seuil: IFRS 10
France;;;;;;;;;;VENDOME DOUBLE OPPORT FCP 3DEC;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;VENDOME INV.FCP 3DEC;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;Via Vita;Gestion de l'Epargne et Assurances;;;
France;;;;;;;;;;Voix du Nord Etudiant;Divers - EAS;25;;Entrée dans le périmètre
France;;;;;;;;;;Voix du Nord Investissement;Divers - EAS;25;;
France;;;;;;;;;;Vulcain EUR FCT;Banque de Financement et d'Investissement;;;Modification du Seuil: IFRS 10
France;;;;;;;;;;Vulcain GBP FCT;Banque de Financement et d'Investissement;;;Modification du Seuil: IFRS 10
France;;;;;;;;;;Vulcain USD FCT;Banque de Financement et d'Investissement;;;Modification du Seuil: IFRS 10
France;;;;;;;;;;84 Fonds UC détenus à + de 95%;Gestion de l'Epargne et Assurances;;;
Grèce;18 ;-3 ;-3 ;-14 ;-17 ;132;4;3;7;Amundi Hellas MFMC S.A.;Gestion de l'Epargne et Assurances;;;
Grèce;;;;;;;;;;CAL Hellas; Services Financiers Spécialisés;;;Société cédée/perte de contrôle
Grèce;;;;;;;;;;Credicom Consumer Finance  Bank S.A.;Services Financiers Spécialisés;;;
Grèce;;;;;;;;;;Crédit Agricole Life;Gestion de l'Epargne et Assurances;;;
Grèce;;;;;;;;;;Emporiki Rent Long Term Leasing of Vehicles S.A.;Services Financiers Spécialisés;;;
Grèce;;;;;;;;;;FGA Capital Hellas S.A.;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Grèce;;;;;;;;;;FGA Insurance Hellas S.A.;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Guernesey;1 ;0 ;0 ;0 ;0 ;0;2;0;2;Crédit Agricole CIB Finance (Guernsey) Ltd.;Banque de Financement et d'Investissement;;;
Guernesey;;;;;;;;;;Crédit Agricole CIB Financial Prod. (Guernsey) Ltd.;Banque de Financement et d'Investissement;;;
Hong Kong;189 ;38 ;-6 ;0 ;-6 ;595;6;3;9;Amundi Hk - Green Planet Fund;Gestion de l'Epargne et Assurances;;;Entrée dans le périmètre
Hong Kong;;;;;;;;;;AMUNDI HONG KONG BRANCH;Gestion de l'Epargne et Assurances;;;
Hong Kong;;;;;;;;;;Amundi Hong Kong Ltd.;Gestion de l'Epargne et Assurances;;;
Hong Kong;;;;;;;;;;Crédit Agricole Asia Shipfinance Ltd.;Banque de Financement et d'Investissement;;;
Hong Kong;;;;;;;;;;Crédit Agricole CIB (Hong Kong);Banque de Financement et d'Investissement;;;
Hong Kong;;;;;;;;;;Crédit Agricole Suisse (Hong Kong);Gestion de l'Epargne et Assurances;;;
Hong Kong;;;;;;;;;;Newedge Broker Hong Kong Ltd.;Banque de Financement et d'Investissement;;;Société Cédée/perte de Contrôle
Hong Kong;;;;;;;;;;Newedge Financial Hong Kong Ltd.;Banque de Financement et d'Investissement;;;Société Cédée/perte de Contrôle
Hong Kong;;;;;;;;;;Newedge (Hong Kong);Banque de Financement et d'Investissement;;;Société Cédée/perte de Contrôle
Îles Caïmans;35 ;35 ;0 ;0 ;0 ;0;1;1;2;Crédit Agricole CIB (Îles Caïmans);Banque de Financement et d'Investissement;;;Entrée dans le périmètre
Îles Caïmans;;;;;;;;;;Semeru Asia Equity High Yield Fund;Banque de Financement et d'Investissement;;;Société Cédée/perte de Contrôle
Inde;46 ;31 ;-11 ;0 ;-11 ;127;2;2;4;Crédit Agricole CIB (Inde);Banque de Financement et d'Investissement;;;
Inde;;;;;;;;;;Crédit Agricole CIB Services Private Ltd.;Banque de Financement et d'Investissement;;;
Inde;;;;;;;;;;Newedge Broker India PTE Ltd.;Banque de Financement et d'Investissement;;;Société Cédée/perte de contrôle
Inde;;;;;;;;;;State Bank of India Fund Management;Gestion de l'Epargne et Assurances;37;;
Irlande;132 ;96 ;-5 ;1 ;-4 ;161;28;2;30;Ares Reinsurance Ltd.;Services Financiers Spécialisés;;;
Irlande;;;;;;;;;;CACEIS Bank Luxembourg (Dublin);Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;CACEIS Ireland Limited;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;CACI LIFE LIMITED;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;CACI NON LIFE LIMITED;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;CACI Reinsurance Ltd.;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;FGA Capital Irland Plc;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Irlande;;;;;;;;;;FGA Capital Re Limited;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Irlande;;;;;;;;;;Premium GR 0% 28;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;Premium Green 4.52%06-21 EMTN;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;Premium Green 4.54%06-13.06.21;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;Premium Green 4.5575%21 EMTN;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;Premium Green 4.56%06-21;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;Premium Green 4.7% EMTN 08/08/21;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;Premium Green 4.72%12-250927;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;Premium Green PLC 4.30%2021;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;Premium Green TV 06/22;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;Premium Green TV 07/22;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;Premium Green TV 07-22;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;Premium Green TV 22;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;Premium Green TV 26/07/22;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;Premium Green TV06-16 EMTN;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;Premium Green TV07-17 EMTN;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;Premium Green TV2027;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;Premium Green TV23/05/2022 EMTN;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;Premium Green4.33%06-29/10/21;Gestion de l'Epargne et Assurances;;;
Irlande;;;;;;;;;;PREMIUM PLUS 0% 09-17 EMTN;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
Irlande;;;;;;;;;;PREMIUM PLUS PLC 0% 09-17;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
Irlande;;;;;;;;;;PREMIUM PLUS PLC 0% 09-17 IND;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
Irlande;;;;;;;;;;Space Holding (Ireland) Limited;Gestion de l'Epargne et Assurances;;;
Italie;2874 ;323 ;90 ;-199 ;-109 ;10463;19;4;23;Agos S.p.A.;Services Financiers Spécialisés;;;
Italie;;;;;;;;;;Amundi Corporate 3 Anni;Gestion de l'Epargne et Assurances;;;
Italie;;;;;;;;;;Amundi Real Estate Italia SGR S.p.A.;Gestion de l'Epargne et Assurances;;;
Italie;;;;;;;;;;Amundi SGR S.p.A;Gestion de l'Epargne et Assurances;;;
Italie;;;;;;;;;;Banca Popolare Friuladria S.p.A;Banque de Proximité à l'International;;;
Italie;;;;;;;;;;BCC Credito Consumo;Services Financiers Spécialisés;40;;
Italie;;;;;;;;;;CA Assicurazioni;Gestion de l'Epargne et Assurances;;;
Italie;;;;;;;;;;CACEIS Bank Luxembourg (Milan);Gestion de l'Epargne et Assurances;;;
Italie;;;;;;;;;;CACI DANNI ;Gestion de l'Epargne et Assurances;;;
Italie;;;;;;;;;;CACI VITA;Gestion de l'Epargne et Assurances;;;
Italie;;;;;;;;;;Calliope SRL;Banque de Financement et d'Investissement;;;
Italie;;;;;;;;;;Cariparma;Banque de Proximité à l'International;;;
Italie;;;;;;;;;;Carispezia;Banque de Proximité à l'International;;;
Italie;;;;;;;;;;Crédit Agricole CIB (Italie);Banque de Financement et d'Investissement;;;
Italie;;;;;;;;;;Crédit Agricole Leasing Italia;Services Financiers Spécialisés;;;
Italie;;;;;;;;;;Crédit Agricole Vita S.p.A;Gestion de l'Epargne et Assurances;;;
Italie;;;;;;;;;;Elipso Finance S.r.l.;Banque de Financement et d'Investissement;50;;Modification du Seuil IFRS 10
Italie;;;;;;;;;;Eurofactor Italia S.p.A;Services Financiers Spécialisés;;;
Italie;;;;;;;;;;FGA Capital S.p.A.;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Italie;;;;;;;;;;Island Refinancing SRL;Banque de Financement et d'Investissement;;;
Italie;;;;;;;;;;Leasys S.p.A.;Services Financiers Spécialisés;50;;Changement de méthode de consolidation: IFRS 11
Italie;;;;;;;;;;Nexus 1;Gestion de l'Epargne et Assurances;;;Création
Italie;;;;;;;;;;Sagrantino Italy SRL;Banque de Financement et d'Investissement;;;
Japon;168 ;58 ;-5 ;-102 ;-107 ;447;6;2;8;Amundi Japan;Gestion de l'Epargne et Assurances;;;
Japon;;;;;;;;;;Amundi Japan Holding;Gestion de l'Epargne et Assurances;;;
Japon;;;;;;;;;;Amundi Japan Securities Cy Ltd.;Gestion de l'Epargne et Assurances;;;
Japon;;;;;;;;;;Crédit Agricole CIB (Japon);Banque de Financement et d'Investissement;;;
Japon;;;;;;;;;;Crédit Agricole Life Insurance Company Japan Ltd.;Gestion de l'Epargne et Assurances;;;
Japon;;;;;;;;;;Crédit Agricole Securities Asia B.V. (Tokyo);Banque de Financement et d'Investissement;;;
Japon;;;;;;;;;;Newedge Japan Inc.;Banque de Financement et d'Investissement;;;Société Cédée/Perte de Contrôle
Japon;;;;;;;;;;UBAF (Japon);Banque de Financement et d'Investissement;47;;Changement de méthode de consolidation: IFRS 11
Luxembourg;569 ;311 ;-53 ;0 ;-53 ;1315;37;0;37;AF INDEX EQ JAPAN AE CAP;Gestion de l'Epargne et Assurances;;;Création/Entité en IFRS 10
Luxembourg;;;;;;;;;;AF INDEX EQ USA A4E;Gestion de l'Epargne et Assurances;;;Création/Entité en IFRS 10
Luxembourg;;;;;;;;;;AMUNDI B EU COR AEC;Gestion de l'Epargne et Assurances;;;Franchissement de seuil/ IFRS 10
Luxembourg;;;;;;;;;;Amundi BOND GLOBAL CORP AE 3DEC;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
Luxembourg;;;;;;;;;;Amundi EQ E IN AHEC;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
Luxembourg;;;;;;;;;;Amundi Funds Equity Global Minimum Variance;Gestion de l'Epargne et Assurances;;;Changement de Consolidation: IFRS 10
Luxembourg;;;;;;;;;;AMUNDI GLOBAL SERVICING;Gestion de l'Epargne et Assurances;;;Franchissement de seuil
Luxembourg;;;;;;;;;;Amundi Luxembourg S.A.;Gestion de l'Epargne et Assurances;;;
Luxembourg;;;;;;;;;;Amundi Money Market Fund - Short Term (GBP);Gestion de l'Epargne et Assurances;;;Entrée dans le périmètre
Luxembourg;;;;;;;;;;Amundi Money Market Fund - Short Term (USD) - part OC;Gestion de l'Epargne et Assurances;;;Entrée dans le périmètre
Luxembourg;;;;;;;;;;Amundi Money Market Fund - Short Term (USD) - part OV;Gestion de l'Epargne et Assurances;;;Entrée dans le périmètre
Luxembourg;;;;;;;;;;CACEIS Bank Luxembourg;Gestion de l'Epargne et Assurances;;;
Luxembourg;;;;;;;;;;CAL Conseil;Banque de Financement et d'Investissement;;;
Luxembourg;;;;;;;;;;CONVERT.EUROP.AE;Gestion de l'Epargne et Assurances;;;Franchissement de seuil/IFRS 10
Luxembourg;;;;;;;;;;Crédit Agricole CIB (Luxembourg);Banque de Financement et d'Investissement;;;
Luxembourg;;;;;;;;;;Crédit Agricole Life Insurance Europe;Gestion de l'Epargne et Assurances;;;
Luxembourg;;;;;;;;;;Crédit Agricole Luxembourg;Gestion de l'Epargne et Assurances;;;
Luxembourg;;;;;;;;;;Crédit Agricole Private Banking Managment Company;Banque de Financement et d'Investissement;;;Création
Luxembourg;;;;;;;;;;Crédit Agricole Reinsurance S.A.;Gestion de l'Epargne et Assurances;;;
Luxembourg;;;;;;;;;;DGAD International SARL;Banque de Financement et d'Investissement;;;
Luxembourg;;;;;;;;;;DNA 0% 12-211220;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
Luxembourg;;;;;;;;;;DNA 0% 16/10/2020;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
Luxembourg;;;;;;;;;;DNA 0% 21/12/20 EMTN;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
Luxembourg;;;;;;;;;;DNA 0% 23/07/18 EMTN INDX;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
Luxembourg;;;;;;;;;;DNA 0% 27/06/18 INDX;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
Luxembourg;;;;;;;;;;DNA 0%11-231216 INDX;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
Luxembourg;;;;;;;;;;DNA 0%12-240418 INDX;Gestion de l'Epargne et Assurances;;;Modification du Seuil IFRS 10
Luxembourg;;;;;;;;;;FIA Net Europe;Activité Hors Métiers;;;
Luxembourg;;;;;;;;;;Immobilière Sirius S.A.;Banque de Financement et d'Investissement;;;
Luxembourg;;;;;;;;;;Indosuez Holding SCA II ;Banque de Financement et d'Investissement;;;
Luxembourg;;;;;;;;;;Indosuez  Management Luxembourg II;Banque de Financement et d'Investissement;;;
Luxembourg;;;;;;;;;;Investor Service House S.A.;Gestion de l'Epargne et Assurances;;;
Luxembourg;;;;;;;;;;JPM-US S E P-AEURA;Gestion de l'Epargne et Assurances;;;Société Cédée/Perte de contrôle
Luxembourg;;;;;;;;;;LRP - CPT JANVIER 2013 0.30 13-21 11/01A;Gestion de l'Epargne et Assurances;;;
Luxembourg;;;;;;;;;;Partinvest S.A.;Gestion de l'Epargne et Assurances;;;
Luxembourg;;;;;;;;;;Segemil ;Banque de Financement et d'Investissement;;;
Luxembourg;;;;;;;;;;Space Lux;Gestion de l'Epargne et Assurances;;;
Madagascar;;;;;;;0;1;1;BNI Madagascar;Banque de Proximité à l'International;;;Société cédée/Perte de contrôle
Malaisie;5 ;3 ;-1 ;0 ;-1 ;20;1;0;1;Amundi Malaysia Sdn Bhd;Gestion de l'Epargne et Assurances;;;
Maroc;185 ;34 ;-11 ;-1 ;-12 ;2522;2;2;4;Crédit du Maroc;Banque de Proximité à l'International;;;
Maroc;;;;;;;;;;Crédit du Maroc Leasing;Services Financiers Spécialisés;;;
Maroc;;;;;;;;;;Wafa Gestion;Gestion de l'Epargne et Assurances;34;;
Maroc;;;;;;;;;;Wafasalaf;Services Financiers Spécialisés;49;;
Maurice;3 ;0 ;0 ;0 ;0 ;181;1;0;1;TheoFinance LTD;Services Financiers Spécialisés;;;
Monaco;128 ;48 ;-2 ;0 ;-2 ;421;2;0;2;Crédit Foncier de Monaco;Gestion de l'Epargne et Assurances;;;
